tag,spcode,alt,asp,year,l,w,t
83/93?,Abma,m,n,2,13.87,1.67,0.95
83/93?,Abma,m,n,2,12.7,1.87,1.12
83/93?,Abma,m,n,2,12.76,1.74,0.9
83/93?,Abma,m,n,2,12.55,1.63,0.95
83/93?,Abma,m,n,2,13.09,1.93,1.12
83/93?,Abma,m,n,2,13.69,1.9,1.2
83/93?,Abma,m,n,2,11.65,1.72,0.95
83/93?,Abma,m,n,2,11.73,1.36,0.87
83/93?,Abma,m,n,2,13.79,1.59,1
83/93?,Abma,m,n,2,12.84,1.85,1.07
83/93?,Abma,m,n,2,13.99,1.74,1.09
83/93?,Abma,m,n,2,13.97,1.72,1.01
83/93?,Abma,m,n,2,12.53,1.92,1.21
83/93?,Abma,m,n,2,12.45,1.55,0.91
83/93?,Abma,m,n,2,14.04,1.72,1
83/93?,Abma,m,n,2,13.84,1.51,0.84
83/93?,Abma,m,n,2,12.78,1.39,0.76
83/93?,Abma,m,n,2,12.99,1.97,1.21
83/93?,Abma,m,n,2,12.44,1.82,1.32
83/93?,Abma,m,n,2,12.55,1.71,1.21
83/93?,Abma,m,n,2,13.65,1.71,1.26
83/93?,Abma,m,n,2,13.07,1.75,1.37
83/93?,Abma,m,n,2,13.67,1.92,1.38
83/93?,Abma,m,n,2,12.96,1.77,1.09
83/93?,Abma,m,n,2,12.96,1.34,0.74
83/93?,Abma,m,n,2,12.49,1.91,1.1
83/93?,Abma,m,n,2,11.78,1.78,0.83
83/93?,Abma,m,n,2,11.75,1.88,1.21
83/93?,Abma,m,n,2,12.12,1.85,1.19
83/93?,Abma,m,n,2,12.37,1.53,0.75
83/93?,Abma,m,n,2,10.56,1.61,0.85
83/93?,Abma,m,n,2,11.81,1.84,1.11
83/93?,Abma,m,n,2,10.88,1.77,0.84
83/93?,Abma,m,n,2,12.24,1.35,0.76
83/93?,Abma,m,n,2,11.84,1.7,0.88
83/93?,Abma,m,n,2,12.62,1.73,1.02
83/93?,Abma,m,n,2,11.64,1.71,0.88
83/93?,Abma,m,n,2,11.86,1.64,0.88
83/93?,Abma,m,n,2,11.96,1.64,0.86
83/93?,Abma,m,n,2,11.56,1.59,0.9
83/93?,Abma,m,n,2,11.65,1.58,0.94
83/93?,Abma,m,n,2,11.9,1.4,0.79
83/93?,Abma,m,n,2,10.94,1.33,0.76
83/93?,Abma,m,n,2,10.15,1.43,0.87
83/93?,Abma,m,n,2,11.28,1.6,0.75
83/93?,Abma,m,n,2,11.28,1.53,0.92
83/93?,Abma,m,n,2,10.15,1.42,0.9
83/93?,Abma,m,n,2,10.56,1.56,0.86
83/93?,Abma,m,n,2,9.9,1.36,0.66
83/93?,Abma,m,n,2,10.33,1.42,0.95
83/93?,Abma,m,n,2,10.31,1.43,0.83
83/93?,Abma,m,n,2,11.03,1.44,0.96
83/93?,Abma,m,n,2,11.12,1.73,0.9
83/93?,Abma,m,n,2,9.98,1.59,1.03
83/93?,Abma,m,n,2,10.15,1.41,0.86
83/93?,Abma,m,n,2,9.75,1.61,0.83
83/93?,Abma,m,n,2,10.44,1.47,0.83
83/93?,Abma,m,n,2,10.05,1.68,0.88
83/93?,Abma,m,n,2,9.59,1.63,1.1
83/93?,Abma,m,n,2,10.04,1.46,0.93
83/93?,Abma,m,n,2,8.69,1.61,1.01
83/93?,Abma,m,n,2,8.88,1.3,0.87
83/93?,Abma,m,n,2,9.12,1.37,0.96
83/93?,Abma,m,n,2,8.04,1.51,0.96
83/93?,Abma,m,n,2,7.35,1.31,0.88
83/93?,Abma,m,n,2,7.61,1.38,0.87
83/93?,Abma,m,n,2,8.01,1.34,0.88
83/93?,Abma,m,n,2,8.16,1.22,0.77
83/93?,Abma,m,n,2,7,1.77,0.97
83/93?,Abma,m,n,2,6.53,1.18,0.97
83/93?,Abma,m,n,2,6.2,1.2,0.82
83/93?,Abma,m,n,2,4.8,1.09,0.67
83/93?,Abma,m,n,2,4.64,0.7,0.65
